-0.44662 -0.0420412 0.356211 -0.0452283 0.290085 0.117628 -0.3 -0.567663 0.480635 0.496651 0.197989 0.63905 -0.0799857 0.417969 0.383471 -0.199226 -0.202642 0.268195 0.390011 0.034573 -0.339544 0.118543 -0.140965 0.339095 -0.0887498 -0.116763 -0.386389 -0.0167425 -0.337665 0.413224 0.568933 -0.620605 -0.0207958 0.0448067 0.103599 -0.117992 -0.398192 0.439117 -0.297102 -0.471264 0.506044 0.218863 0.365748 0.131324 -0.497098 -0.523466 -0.113882 0.37933 -0.127619 -0.671671 0.220239 -0.122578 0.0243971 -0.303077 0.0368875 -0.534796 -0.247011 0.0129462 -0.0721579 -0.0655197 -0.419341 -0.414751 0.19879 -0.275378 -0.0936545 -0.0552576 -0.00570978 0.0886813 -0.569951 0.584096 0.2882 -0.137111 -0.504089 0.474385 0.0972148 -0.216098 -0.360216 0.622926 0.404832 -0.0922229 0.317391 0.205553 -0.224717 -0.129846 -0.088568 -0.271851 0.586924 -0.620791 -0.311295 0.46698 -0.0281001 0.36444 0.236994 -0.124673 -0.140915 -0.163073 -0.116875 0.427088 0.134794 0.468821 -0.269173 0.287556 -0.0651228 -0.0536983 -0.000291385 0.287781 0.300437 0.0129671 -0.164601 0.0408975 0.259215 0.586026 -0.0415425 0.139941 0.206182 -0.485645 -0.314593 -0.15307 -0.444345 0.172243 -0.237259 0.190095 -0.0426205 -0.169809 0.416242 0.559051 0.180607 0.429912 
0.294587 -0.214287 -0.183106 0.00309905 -0.14064 0.264288 -0.439466 -0.511186 0.301561 0.383946 -0.248559 0.235573 0.123216 0.31901 -0.21843 0.240194 -0.110818 -0.466712 0.431533 0.0974919 0.13486 0.00418145 0.33159 0.424024 0.0108908 -0.50065 0.185581 0.381572 -0.0540828 -0.341742 0.0413685 0.125548 0.085019 0.127932 0.235118 -0.129528 -0.355008 0.597573 0.25099 -0.276019 -0.350445 -0.358464 -0.556646 0.439413 0.279099 0.308378 0.387375 0.115428 -0.144251 -0.53386 0.412003 0.659108 -0.141273 0.0442785 0.130799 0.229083 -0.0510077 0.143681 0.137731 0.43979 -0.463882 0.295115 -0.492813 0.198744 -0.183762 -0.592616 0.00450763 0.331373 -0.716459 0.504392 0.102461 -0.231177 0.00651987 0.206028 -0.378664 0.130128 0.206677 -0.112662 -0.0554588 -0.429342 0.214326 0.442386 -0.223019 -0.00156214 0.0856301 -0.409165 -0.194638 -0.416026 -0.390244 0.287213 -0.342711 0.497182 -0.44701 -0.083567 -0.448838 -0.320687 0.0094786 0.534037 0.0732861 -0.362454 -0.613076 0.102409 0.12936 -0.281709 0.375381 -0.508622 -0.448143 -0.261006 0.0375658 0.00167563 0.127336 0.179852 -0.212275 -0.14763 -0.496796 -0.309412 0.512572 -0.00698697 -0.269591 -0.179017 -0.0717554 -0.379427 -0.0625118 0.316913 0.139488 0.0203488 -0.0509816 -0.223583 
0.239196 0.0926623 -0.350896 0.455882 -0.211312 -0.0369253 -0.211281 -0.384249 0.416983 0.542789 -0.517276 -0.362557 0.0500231 0.193234 0.440766 -0.676439 0.473853 0.413293 0.027773 -0.106901 0.415105 0.114537 0.109749 -0.492267 0.2955 0.105414 -0.289946 0.224496 -0.204543 -0.482176 0.49177 -0.0813496 -0.152067 0.379514 -0.0434727 0.367871 0.250428 -0.22871 -0.692596 0.368614 0.319069 0.228487 -0.332487 -0.248312 -0.29202 -0.489998 0.245836 0.252256 -0.625585 -0.517165 0.0568556 0.40793 -0.0996571 -0.277769 -0.484397 -0.444883 0.106025 0.226267 0.0191516 -0.260445 -0.131359 0.271475 0.296927 0.601782 0.166151 0.231527 0.37455 0.492644 -0.318365 0.399668 0.550366 0.217368 0.0883789 0.0352527 -0.382435 -0.468034 0.296633 -0.0354236 -0.122435 0.178469 -0.395958 0.189106 0.446794 -0.532418 0.121955 0.113438 -0.111009 -0.776045 -0.555242 -0.382944 -0.639979 -0.434173 0.014856 -0.579464 -0.238742 0.530891 0.159172 0.334106 -0.0358095 -0.215937 -0.0267463 0.0697301 -0.588524 0.320219 0.091433 0.123763 -0.0547051 -0.164187 0.0619301 -0.175801 -0.0339441 0.463426 -0.0233804 -0.48665 0.209974 0.10219 0.607398 -0.142781 0.387777 0.495338 0.369334 -0.126138 -0.389973 -0.394822 -0.104351 -0.226525 -0.461085 -0.388941 
-0.465958 -0.558093 0.250855 0.37429 0.0663219 -0.35158 -0.0298838 -0.380961 0.157621 0.558953 0.350301 0.591334 0.0748046 -0.358904 0.325026 -0.145835 -0.0316346 0.178692 0.12821 -0.137266 0.00116044 0.568671 -0.493529 -0.586161 0.150257 0.129908 -0.626564 -0.112384 0.0515561 -0.177892 -0.452558 -0.547184 -0.130938 -0.400916 0.12112 -0.331728 0.0985491 0.261129 0.152198 -0.3243 0.312608 -0.249535 0.0432242 -0.061149 -0.56986 -0.0105979 0.263052 0.393158 -0.322478 0.062151 0.550939 0.142855 0.339377 -0.00926075 -0.248581 -0.725685 -0.13863 -0.257403 -0.196877 0.364208 0.0672738 0.09631 -0.0527444 0.0695887 0.421 -0.59947 -0.108697 -0.401335 -0.502243 -0.00941135 0.424631 0.178601 0.340757 0.260176 0.28149 -0.0132063 -0.0514579 -0.00166794 0.168165 -0.537366 0.274222 -0.239652 0.290725 -0.531276 0.335112 -0.0966371 0.379587 0.0592824 0.136713 -0.402096 0.0338206 0.130022 -0.283512 -0.14086 -0.509886 0.527062 -0.346676 0.39155 -0.340131 0.349252 -0.234113 -0.126073 0.172553 -0.0913991 -0.411668 -0.586661 0.0921556 0.160934 -0.135813 -0.516543 -0.021032 0.41212 -0.244203 -0.638284 0.0303162 0.379501 0.0430198 0.069179 0.418359 0.0381869 0.025746 0.145469 -0.157364 0.32895 0.138126 -0.0965421 0.185513 0.238613 
-0.455425 0.234127 -0.352094 -0.124549 -0.0840131 0.443193 -0.0239212 -0.11378 0.255055 0.515021 -0.462255 0.416588 0.225445 -0.668227 -0.0406056 -0.38812 0.465912 -0.276203 0.166246 0.292315 -0.554943 -0.452824 -0.12307 -0.291969 0.277118 0.0919255 -0.0593039 -0.0107324 0.00519696 -0.0298812 -0.551796 -0.409954 0.424754 -0.229213 -0.124473 -0.141633 0.194235 0.0370475 -0.56338 0.398975 -0.404206 0.212489 0.21417 0.0532465 0.451421 0.370249 0.412065 -0.0545992 -0.255341 0.190661 0.0386726 -0.242426 -0.540058 -0.0532583 0.51486 0.264918 0.350235 -0.31761 0.36569 -0.159886 0.261981 0.0936238 -0.0887162 0.127942 -0.585063 0.440343 -0.57528 -0.279246 0.0618277 0.00581509 -0.0375838 0.0768704 0.0574206 0.254973 0.116088 0.176942 -0.346497 0.432334 -0.222199 -0.195175 -0.470746 0.325859 0.0134874 0.361583 0.420715 0.416706 0.182228 -0.177936 0.248759 0.212308 -0.105069 -0.032209 0.430817 -0.0236152 -0.104113 -0.360099 -0.347051 -0.0139492 -0.715877 -0.345735 -0.587594 0.334078 -0.532471 -0.581211 0.434214 -0.450395 0.391536 0.470064 -0.222441 0.099102 -0.1531 0.556039 -0.271053 0.184616 -0.2273 0.0439532 0.489584 -0.375037 -0.235549 -0.400354 -0.138554 0.0768665 -0.188067 -0.623013 0.317035 -0.491293 -0.138393 0.210558 
0.477461 -0.252706 -0.289082 -0.105457 0.247453 0.320825 -0.363288 0.415557 -0.0203457 0.103501 -0.33706 -0.441878 0.176161 -0.583667 0.583173 0.373319 -0.220696 0.117395 0.336932 -0.542868 -0.540011 0.39881 -0.128383 -0.232996 -0.048703 0.548749 -0.114929 0.132205 -0.298144 0.034764 -0.573322 -0.0107286 0.63001 -0.104267 0.631998 -0.164752 0.169435 -0.397838 -0.194982 -0.00105823 0.294712 0.483052 0.507408 0.339671 0.543567 -0.398648 -0.118713 0.342452 0.385224 0.404719 -0.430739 -0.207625 -0.533111 -0.296101 0.489708 -0.269435 0.300587 0.387949 0.430266 0.0970912 0.402759 0.0479407 0.499834 0.43795 -0.642998 0.0227012 -0.0839466 0.0256334 -0.570099 0.495575 -0.0539537 0.0112471 0.533826 0.439754 -0.49089 -0.433523 -0.145402 0.0860165 0.293258 -0.388527 0.0385268 0.517442 0.408029 -0.503164 -0.374876 -0.506209 -0.165058 0.432643 0.105359 0.156894 0.170857 0.086858 0.0278966 0.0519879 0.0161597 0.0359466 0.101556 -0.123119 -0.664334 0.518031 -0.0471103 0.431328 0.253872 0.00360988 -0.367316 0.431401 0.408998 0.355684 0.328955 -0.33047 -0.448354 0.0882115 -0.194493 0.0175279 0.164678 -0.238483 0.571044 -0.0702847 -0.123284 0.31294 0.437677 0.384777 0.0386308 0.356997 -0.053925 -0.112335 0.427748 -0.348841 
0.522221 -0.267522 0.45337 0.254773 -0.638702 0.422444 -0.385697 0.324254 -0.429647 0.327154 0.251715 -0.0709371 0.239588 -0.648898 -0.0181932 -0.0929102 0.490047 0.333649 -0.339733 -0.355429 -0.231677 -0.534559 0.235682 -0.123393 -0.114386 0.280826 0.240645 -0.365913 0.45122 0.608622 0.357064 0.408665 0.134609 -0.0151225 0.484565 0.478244 0.498789 -0.412442 -0.21662 -0.310124 -0.167987 -0.103753 -0.0157571 0.41116 -0.0425239 0.655588 -0.0711926 -0.062382 0.464942 -0.147872 0.45464 -0.55034 0.331753 -0.272742 -0.388923 0.157184 -0.306816 0.0812538 0.231656 -0.320661 0.377002 0.605442 0.495646 0.323135 -0.172412 -0.131845 -0.072451 -0.359946 0.177549 0.0896068 0.140521 -0.111722 0.145119 0.394834 0.141349 0.0666633 -0.0150378 -0.0442999 -0.4482 0.190391 -0.0565695 -0.314213 0.260344 -0.0109328 0.172454 0.0273497 -0.0145373 -0.00819434 0.364498 -0.187095 -0.505654 -0.192764 -0.379917 -0.0623962 0.336907 0.534199 0.188653 -0.306888 0.332488 -0.309961 -0.148245 -0.348113 -0.428387 -0.653601 0.0668742 -0.319438 -0.0964246 -0.415447 -0.442647 -0.508208 -0.419271 0.12733 -0.355942 0.364401 0.0687012 -0.129797 -0.00937902 -0.408363 0.266113 -0.576495 -0.106692 -0.285072 -0.101232 0.0239542 0.212784 -0.437604 0.344915 -0.144147 
-0.387774 0.282894 -0.102907 -0.124918 0.418009 -0.406745 -0.474604 0.114448 -0.0820263 -0.322174 0.357882 0.148826 0.278828 -0.0959567 -0.0404115 -0.0242953 -0.20277 0.0172245 -0.302419 0.438033 0.167068 0.454858 -0.496531 -0.00249362 -0.238371 -0.288438 -0.435826 -0.393754 -0.322946 0.502516 0.539869 -0.53044 -0.303174 0.00163888 0.58999 -0.0215263 0.186647 0.387356 -0.10555 -0.118327 0.259042 0.00630147 -0.259049 0.154829 -0.331833 0.296751 -0.196858 0.389857 0.388796 -0.236892 -0.423936 0.242883 0.100906 -0.537655 0.190168 0.318837 0.506462 -0.464557 0.0592595 0.00740685 0.00972825 -0.225571 -0.389683 0.0701413 -0.561265 0.472818 0.0227892 -0.0998836 0.250199 -0.360052 0.388675 -0.489933 0.0647918 0.424316 0.156509 0.463869 0.148019 0.120104 -0.600831 -0.181547 0.0780794 0.51182 0.502328 0.252805 -0.305769 -0.507766 -0.495887 -0.0126975 -0.313139 -0.111033 0.243798 -0.0625239 0.050877 0.0187317 0.261901 0.319654 -0.657118 -0.371158 -0.111466 0.576217 -0.0887497 0.413582 0.234857 -0.0352756 0.21393 0.0335083 0.167761 0.0387648 -0.0925645 0.540458 0.103178 0.315433 -0.133497 -0.314469 0.26492 -0.0117711 0.473284 0.154797 0.538329 -0.206983 0.546857 -0.0251615 -0.255685 -0.239817 0.393293 -0.502162 -0.531595 0.391195 
0.0816644 -0.145141 -0.459178 -0.489338 0.270458 -0.447042 -0.217023 -0.0164557 -0.199576 -0.230895 -0.563109 -0.216227 -0.290884 0.453633 0.0367174 -0.557154 0.291397 0.273056 -0.13328 -0.341475 0.314132 -0.43363 0.0364091 0.088264 -0.379997 -0.301237 0.2352 0.125743 0.139606 0.458202 0.420179 -0.0971154 -0.280008 0.211215 -0.300942 0.0951734 -0.312045 -0.0693961 -0.558936 -0.353365 -0.0010885 -0.601067 0.383139 -0.547195 0.220588 -0.397438 -0.0205394 0.0792934 -0.00204037 -0.113019 -0.00636655 0.416376 -0.0898512 -0.312535 0.0939845 -0.135064 0.462704 -0.410888 0.244508 0.480123 0.424698 0.131679 0.421552 -0.00871737 -0.106483 -0.360979 0.434362 -0.568792 -0.476958 -0.317082 -0.0315474 0.0148823 -0.461121 0.227277 0.0263173 -0.0165015 0.0315245 -0.360216 0.39646 0.148359 -0.205677 0.0493515 0.105669 0.488757 0.561579 0.0107923 0.161487 -0.224426 -0.345619 0.172967 -0.417123 -0.476041 -0.224288 -0.0788965 -0.22471 -0.406592 -0.493873 -0.27101 0.0881271 -0.289654 0.470992 0.136015 -0.298551 0.116969 -0.177186 -0.484323 -0.208311 0.123742 -0.0826654 -0.25676 0.238752 0.347766 0.0319702 -0.0970402 -0.26269 0.343494 0.174689 0.279712 -0.0747074 0.252717 0.337254 0.337759 0.54649 0.185465 -0.32785 0.462344 0.515336 0.400429 
0.484069 0.254084 0.314783 -0.00159784 -0.419878 0.43538 -0.316045 -0.56306 -0.00779201 -0.151083 0.523282 -0.145042 0.0480496 0.353431 -0.344212 0.359569 -0.025134 0.0513021 -0.104096 -0.119273 0.167301 0.393137 0.0835046 0.217323 0.455286 0.315678 -0.00305137 -0.134032 -0.336993 0.104241 0.145338 0.144857 0.386014 0.441493 -0.392388 -0.513362 0.0350705 -0.14394 0.126888 -0.277356 -0.524383 -0.055691 0.491522 -0.282007 -0.153306 0.307098 -0.404204 0.549811 0.187126 0.490378 -0.0718093 -0.0978092 0.474071 -0.298695 -0.181956 0.0515435 -0.519897 -0.531448 0.190562 -0.275064 0.132835 0.513845 -0.572655 0.260596 0.231876 0.168396 -0.00534281 -0.638598 0.502491 0.407301 0.176887 -0.461646 -0.0823707 0.230925 -0.105935 -0.0932246 -0.137969 -0.439054 -0.0482647 -0.597825 0.518118 0.0440847 -0.0288396 -0.317764 0.0754035 -0.145521 -0.0382882 -0.431103 -0.310723 0.00021937 -0.157674 -0.128365 0.243268 -0.0341219 -0.569555 -0.200555 -0.0978552 -0.0733456 -0.390581 -0.196916 0.0342998 -0.361375 0.397533 -0.260612 0.0686718 -0.0287335 0.272693 0.201849 0.253877 -0.0251501 0.429415 0.0756918 -0.154347 -0.274596 0.521545 0.22305 -0.228842 0.0184836 -0.08256 -0.166563 0.0711028 0.23915 0.353799 -0.34413 -0.35223 -0.333754 -0.54939 -0.304219 
0.359814 -0.384803 0.304867 -0.0738056 0.442945 0.246449 -0.110621 -0.451114 0.537493 -0.406898 0.0563143 0.0401011 0.430769 -0.344887 0.417621 -0.356273 0.0749454 -0.00438888 -0.422009 0.3331 0.0192475 0.0782584 0.125642 -0.262836 0.274882 0.227427 0.00537256 -0.0227513 0.114419 0.511414 -0.427346 0.405791 0.357027 0.275324 -0.308109 -0.0428527 -0.423593 -0.0359306 -0.344419 0.417446 0.0143483 -0.394717 0.145943 0.459513 -0.208258 -0.0856081 0.0140341 0.574643 0.220931 0.20227 -0.280584 -0.202154 -0.0407843 -0.596665 -0.502049 -0.241151 0.057092 0.402982 0.550018 0.353366 0.533837 -0.152457 -0.490865 0.13107 0.0847498 -0.391638 0.0625504 -0.522678 -0.41948 0.0536882 0.382766 0.135608 0.0160758 0.258231 0.0160105 -0.0734239 -0.483335 -0.101129 0.412535 -0.151634 -0.382397 0.464782 -0.35493 0.462845 0.39269 0.449594 -0.4609 -0.308438 -0.0447265 -0.392453 -0.193565 0.404678 -0.108429 -0.119073 -0.492573 0.325518 0.0249433 0.199765 -0.474026 -0.0103809 -0.125079 -0.279798 -0.112521 0.188141 -0.584302 -0.534466 0.260561 0.509783 -0.1295 0.151833 0.333311 0.159453 -0.196354 0.434306 -0.000933047 0.0133692 0.110505 0.364939 0.345324 0.355032 0.020469 -0.196024 0.0359888 -0.0438272 -0.0684119 0.544552 -0.554782 -0.302732 
-0.00979978 0.249255 -0.257036 -0.229104 -0.341381 -0.312052 -0.14804 0.0538051 0.413897 -0.431671 -0.50266 0.354032 0.527476 -0.237851 -0.146163 0.136693 -0.215046 0.1785 -0.0585714 -0.0722183 -0.437767 0.383102 -0.298119 -0.313233 0.139868 -0.470965 -0.460582 -0.380156 -0.0864054 -0.168707 0.0200188 -0.136396 -0.128986 0.0697052 0.361248 0.310372 -0.391961 0.0621431 0.208659 -0.609748 -0.356017 0.202274 -0.579021 0.365416 0.0259683 -0.272928 0.251801 0.104819 0.188593 0.499106 0.0869711 -0.31688 -0.46339 -0.27951 0.336071 0.0387983 -0.54418 0.00711834 0.0837646 -0.383442 0.32832 0.125684 0.163516 -0.450622 0.0521506 -0.406896 0.477085 0.133147 0.199455 0.552502 0.415584 0.233977 0.198257 0.448911 -0.368556 0.455801 0.00565387 0.173627 0.373566 -0.621287 0.00799936 -0.0657384 -0.44656 0.428793 -0.132171 -0.0727439 -0.431675 0.529655 0.263534 0.288626 0.130191 -0.0931379 -0.0554702 -0.0179357 0.23733 0.385911 -0.364959 -0.00339608 0.0134025 -0.179036 -0.119372 0.117713 -0.0501321 -0.374992 -0.125322 0.485535 -0.186644 -0.0251068 0.0131634 -0.453694 -0.289442 0.322547 -0.451819 -0.0448979 -0.204014 -0.337065 0.314865 0.159043 -0.0192336 0.359385 0.213379 -0.226104 0.125663 0.0982685 -0.207157 -0.278953 0.457641 0.341764 
-0.219627 0.0303518 0.143363 -0.360456 0.20022 -0.391206 -0.538898 -0.19985 0.39944 -0.170923 -0.398347 -0.487307 0.197281 -0.429738 -0.357578 -0.29645 -0.008314 0.370125 -0.534893 -0.411191 -0.236778 0.0403191 -0.217668 -0.116645 0.279932 -0.138153 0.0768833 -0.339728 0.201736 -0.187792 -0.334892 -0.0903975 -0.549944 0.353043 0.0101908 -0.138501 -0.129325 -0.53764 -0.0615185 0.215259 -0.338549 -0.265667 -0.170446 0.289591 0.0480632 0.0642734 0.29868 0.458305 0.340079 -0.224064 -0.139174 0.0798362 0.0316791 -0.127742 0.410508 0.521983 -0.132486 -0.295244 0.354129 0.22545 0.513255 -0.446859 -0.38874 -0.35385 -0.13109 0.0846658 -0.0346545 0.49739 -0.501875 -0.390386 0.447825 0.492878 0.257439 0.414178 -0.378056 -0.323972 0.532276 0.221878 -0.212352 0.352802 -0.490267 -0.315124 -0.276687 -0.0156967 -0.115311 0.249976 0.204007 0.0404654 0.0240134 0.246511 0.0548323 -0.0244057 -0.180061 -0.480719 0.140143 -0.393287 -0.365089 0.302702 0.143146 0.144672 -0.0667604 -0.0366693 -0.320681 -0.125525 0.0926463 -0.166687 -0.0298419 -0.137661 0.456612 0.111567 0.0524575 0.279184 -0.251242 0.352 0.296713 -0.0564882 -0.218504 0.267763 -0.54264 -0.169471 -0.317036 0.0384193 0.298037 0.193593 -0.201812 -0.288492 0.00235912 0.473771 
0.255061 -0.163542 0.550744 -0.503542 -0.372796 0.22315 -0.388997 0.11623 0.108789 -0.096863 0.200842 0.102256 -0.510572 0.27668 0.0732992 0.000388913 -0.501085 -0.411007 0.0710773 0.205318 0.6387 0.353936 0.499012 -0.184364 -0.15393 0.26514 0.353489 -0.250079 -0.49894 -0.305317 0.199628 0.39024 -0.063179 -0.512485 -0.510021 0.332314 -0.112972 -0.147561 0.0135606 0.0433221 -0.0356166 0.0526426 -0.062311 0.0103532 -0.36029 0.450434 0.232146 0.242829 -0.0698989 -0.154541 0.169815 0.457404 -0.201598 -0.169698 -0.269848 -0.033018 0.281754 -0.560999 -0.0479257 -0.44935 0.408028 -0.241104 0.0135357 0.142576 0.085811 -0.128466 -0.0562689 0.539063 -0.552013 -0.00113956 0.244573 0.181434 0.370037 0.215927 0.411992 0.412144 0.207022 0.331485 0.582703 -0.139542 0.415213 0.307199 0.0309655 0.174719 -0.20509 -0.448135 0.21117 0.321738 0.347108 -0.38255 -0.213032 0.0311529 0.31849 0.172864 0.23643 -0.482112 0.179225 0.103085 0.234532 -0.129977 -0.0648655 -0.391046 0.24824 0.0550734 -0.240384 0.156673 -0.498149 -0.223541 -0.0364679 0.110288 -0.258913 0.286751 -0.109731 -0.135547 -0.396696 0.271136 0.397321 0.0809746 -0.540452 0.151742 0.502069 0.132519 -0.00413046 -0.131926 -0.408672 0.607468 -0.370197 -0.102277 
0.414681 0.171513 -0.491406 -0.429594 -0.471699 0.162151 -0.190161 0.592186 0.00356016 -0.106888 -0.181007 0.330227 -0.520942 -0.00722238 -0.206171 -0.13798 0.197822 0.180055 0.265553 0.205597 0.474139 -0.152913 0.304844 0.275594 -0.474425 -0.19042 -0.285621 -0.0196618 0.0842617 -0.0539906 0.299978 -0.0169684 0.242563 -0.521022 -0.437507 -0.0542595 -0.0112286 0.364512 0.0265024 -0.423703 0.0168844 -0.443306 0.249582 0.0159269 0.0245557 -0.40578 -0.468687 0.459658 0.370916 -0.218512 -0.237325 0.333288 -0.417343 -0.176088 -0.276535 0.532426 -0.406483 0.152325 -0.43922 -0.0421868 -0.00333379 0.166113 0.0253355 -0.0367772 0.193832 -0.038969 0.12801 0.137714 0.320879 0.511181 0.411867 -0.0172144 0.367574 -0.554789 0.107619 0.167438 -0.407561 0.0584703 -0.206208 -0.0194191 -0.286673 -0.266794 -0.347128 0.284437 0.125082 -0.0467259 -0.0933987 0.200944 -0.347959 -0.00680382 0.358475 -0.0575692 -0.0553714 -0.0341466 0.347073 0.312744 0.175434 0.393543 -0.482653 0.279086 -0.462095 0.0539625 -0.077338 -0.312991 0.0445206 -0.153607 -0.000854542 0.170947 -0.42339 -0.0900875 -0.37475 0.268404 -0.355669 -0.434818 0.403013 0.164604 0.377986 0.287351 -0.0473122 -0.0187381 -0.302449 0.340159 0.00047689 0.244968 -0.159464 0.00888536 0.423979 -0.220769 
-0.306501 -0.0256097 0.0859245 0.175057 0.00403259 0.272842 -0.338679 0.335993 -0.194924 -0.273923 -0.200724 -0.237605 -0.00825665 0.487087 0.41237 0.368223 -0.299527 0.400546 0.172261 -0.00269514 0.504463 0.421817 0.190217 0.323738 0.0324821 -0.35496 0.227053 -0.0471973 -0.0234359 -0.267732 0.185509 -0.501439 -0.34574 -0.21521 -0.519666 0.241448 0.363587 0.391397 0.298966 0.21153 0.323547 0.27162 0.367608 0.506568 0.0340515 0.151239 -0.438102 0.0618778 0.295809 0.063779 0.0428725 -0.172556 -0.0242783 -0.385048 0.164613 0.515376 -0.405037 0.369945 -0.0178516 0.278484 -0.410475 -0.303182 -0.222845 -0.0616563 -0.0480474 -0.0447619 -0.494404 0.422037 -0.26927 0.203341 0.103199 -0.110179 0.0861768 -0.0381844 -0.32879 -0.453372 -0.107695 -0.253273 0.0450914 -0.514595 0.00731651 -0.010501 -0.480219 -0.527356 0.238739 -0.130651 0.0206171 -0.420645 -0.271215 0.45765 -0.170865 -0.0220489 0.0665628 0.481322 -0.381602 0.0207263 0.0606905 0.38918 0.00834603 -0.226706 -0.381417 0.164814 0.0313845 0.18217 -0.318575 0.125092 0.0902727 0.483022 0.393126 0.102803 -0.387439 0.0843018 -0.144384 -0.381492 -0.0969834 0.0932157 0.0426004 0.197135 -0.419833 -0.225768 -0.306414 -0.170268 0.246225 0.501568 -0.0114089 0.0621832 -0.165064 0.149903 
0.0946981 0.495335 0.501147 0.190923 -0.391838 -0.510782 -0.307394 0.20872 -0.0998691 -0.281279 0.20575 0.183278 0.100815 -0.402385 0.389488 -0.10682 0.000632053 -0.391515 0.194579 -0.00181381 0.00651983 -0.0971943 -0.408913 0.308168 0.097727 0.0870777 -0.00866102 0.491711 -0.492547 0.206909 0.306156 -0.495305 -0.192551 -0.402515 0.407394 -0.200676 0.205068 -0.00605874 -0.400855 -0.195146 -0.299497 -0.102066 -0.204382 0.196977 -0.401799 0.402878 -0.107952 0.296436 0.290371 0.187738 -0.195116 -0.495828 -0.401338 -0.00716249 0.0938369 -0.00652593 0.000110703 0.284233 -0.102362 -0.397382 -0.0985217 0.096606 0.098663 -0.0124085 -0.195681 0.490169 -0.300724 0.402635 0.102812 0.00604819 0.100859 -0.402971 -0.193841 -0.01168 0.0965485 -0.496111 0.402593 -0.396634 0.412068 -0.00103153 -0.496414 0.193332 0.303204 -0.110795 0.300597 0.20027 0.206376 -0.50177 -0.498314 -0.305503 0.498855 -0.0101144 -0.0104885 0.493115 -0.195973 -0.203779 -0.293096 -0.299883 -0.302199 0.206335 0.00564019 -0.096244 -0.406293 0.197268 -0.399566 -0.302284 -0.494951 -0.409265 -0.205631 0.000138551 0.489935 0.278952 -0.303113 -0.300724 -0.0999876 -0.395034 0.413185 0.200945 -0.29651 0.386101 0.106172 -0.504397 0.0920241 -0.399187 -0.00367297 -0.389937 0.394922 0.0100405 
0.492006 0.299746 -0.100842 0.502741 0.501032 -0.399989 -0.300145 -0.0998615 -0.100139 -0.5 0.300294 0.0999897 0.398703 -0.297644 -0.500864 0.197377 -0.300042 0.397923 0.0999968 0.000320105 -0.500144 0.400111 -0.298269 0.400579 0.499862 -0.00085182 0.0984484 0.0972804 0.199981 0.199769 -0.300013 0.199271 -7.1672e-05 -0.500214 0.49938 0.198949 0.400893 -0.295343 0.101548 -0.199115 -0.0984814 0.199909 -0.300099 0.500064 -0.00126361 -0.400787 -0.200049 0.501424 0.49937 0.297517 -0.300155 -0.299949 -0.400193 0.400087 -0.500755 0.000315852 -0.200001 0.00100005 -0.300009 0.199448 -0.300873 -0.400029 0.500244 0.0991052 0.205028 0.494733 0.0999423 0.299695 -0.501119 -0.500051 0.0985215 -0.501473 -0.2 -0.202241 0.299618 0.498941 0.299991 0.100443 -0.191599 -0.300077 0.4 -0.00497464 0.40002 0.49935 -0.400459 -0.299794 0.500169 -0.401765 4.39951e-06 -0.503172 -0.29437 0.0989816 -0.498892 0.196701 -0.49805 -0.100182 -0.294124 -0.200004 0.199954 0.499576 0.501482 -0.29946 0.09619 -0.197293 0.398545 -9.1436e-05 -1.72137e-05 -0.100052 -0.498004 -0.400389 0.000140891 0.0935045 -0.300929 0.400082 9.3513e-07 -0.00261456 0.207618 0.00191834 0.299873 0.00139241 -0.400049 0.30001 0.396624 0.399158 -0.4001 0.204437 -0.00161944 0.00272814 
-0.4 -0.4 0.5 0.5 -0.5 0.5 -0.5 0 0 -0.2 -0.3 -0.3 -0.2 -0.4 0.3 -0.5 0.4 0 0.1 -0.4 -0.4 -0.5 0 -0.3 0.2 0 -0.5 0.5 -0.2 0.1 -0.4 0.4 0.5 -0.1 0.4 0.5 0.5 0.5 -0.4 0.1 0.4 -0.5 0 -0.2 0.2 0.2 -0.4 0.3 0.1 0.4 0.1 0.2 0.2 0.3 -0.4 -0.2 0.2 -0.4 -0.1 -0.5 -0.5 0 -0.3 0.5 0 -0.1 -0.3 -0.5 0.4 0.2 0.3 0.5 -0.1 -0.4 -0.1 -0.1 -0.3 0 0.1 0 -0.1 -0.5 0 -0.5 -0.3 -0.2 -0.3 -0.1 0.1 0 0.2 -0.5 0.1 -0.1 0 0.5 0 -0.2 0.1 -0.4 0.5 0 -0.4 0 0 -0.3 -0.5 -0.2 0.1 0.2 0.2 0.1 0.5 0.1 -0.2 0.3 0 0 0.3 -0.5 -0.4 0.2 0.4 -0.3 -0.1 0.5 -0.5 -0.3 
