0.1 -0.3 -0.2 0 -0.4 -0.2 0.4 0.5 0.5 -0.3 0.1 -0.1 -0.1 0.5 0.5 -0.3 0 0.5 -0.1 -0.2 -0.5 0.5 0 0.3 0.5 -0.5 0 0.4 0.4 -0.3 -0.4 0.1 0.3 -0.5 0.2 0.5 -0.5 0.4 -0.3 0 -0.4 0.2 -0.5 0.3 -0.3 0 0.4 0.3 0 0.3 -0.1 -0.4 -0.5 0 0 0.3 0 0.3 0.4 -0.5 -0.1 0 0.4 -0.3 0.2 -0.4 0 0 0.3 0.5 -0.1 -0.5 0 0 0.3 -0.1 0.2 -0.5 0 0.2 -0.1 -0.4 0.5 -0.2 -0.4 0 0.4 -0.3 0 0 0.1 0 -0.4 0.3 0.2 0.2 -0.1 0.4 0.1 -0.1 0.5 0.3 -0.1 0.2 0.3 0 -0.2 0.1 -0.1 0.4 0 0.2 -0.2 -0.4 0.2 0.3 0.4 0.1 -0.2 -0.4 0.2 0 -0.1 -0.5 0.3 0.5 0.5 0.3 
-0.4 0.3 -0.5 0.1 0.1 -0.1 0 0.2 0.3 -0.2 -0.3 -0.3 -0.2 0.4 -0.1 0.2 -0.5 -0.2 -0.5 0 0 0 0.1 0 -0.4 0.1 0.3 0 0 0 -0.1 -0.4 0.1 -0.2 -0.1 -0.1 -0.3 -0.5 0 -0.5 0.4 -0.3 0.4 0 0.3 -0.2 0.4 0.5 -0.4 0.2 0 -0.5 0.5 0 -0.4 -0.3 0 0.1 0.2 -0.2 0.5 0.3 -0.4 0.2 0 0.1 0 0.5 -0.5 -0.2 -0.5 -0.2 0 0 -0.2 -0.1 0 0 -0.3 -0.5 0 0.2 -0.2 0.2 -0.1 0.3 -0.1 0 0.3 -0.5 -0.3 0.4 0.5 0 0.1 -0.2 0.2 -0.3 0.4 -0.4 -0.4 -0.3 0.4 -0.2 -0.5 -0.3 -0.5 0 0 0 -0.2 0.4 -0.5 0.5 -0.5 -0.2 -0.2 0.3 0 0.2 -0.2 -0.5 -0.1 0 0.1 -0.2 -0.2 0.4 
0 -0.4 0.3 0.1 -0.5 -0.4 0.4 0 0.2 -0.4 0.5 0.3 0.4 -0.5 0.5 -0.5 0.2 0 -0.1 0 0.1 0 -0.4 0 -0.1 0.3 -0.1 0.1 0.1 0.3 -0.2 -0.2 -0.2 -0.4 -0.4 -0.2 -0.2 -0.3 -0.5 -0.1 0.5 0.4 0.3 0.5 0.5 -0.2 0.3 0.3 -0.2 0.3 0.2 -0.4 -0.5 -0.2 0.1 0.3 0.3 0 0.2 0.3 0.1 0.3 0.4 0.2 -0.3 0.1 -0.4 -0.3 0.2 -0.3 -0.1 -0.2 0.5 -0.2 -0.2 0.3 -0.5 -0.5 0.5 0.4 0 -0.2 0 0.3 0.4 -0.3 -0.3 -0.2 0 -0.5 0.2 0 0.2 0.2 0 -0.5 0.5 -0.5 -0.5 0.3 -0.4 -0.2 -0.3 0 -0.3 0 0.4 -0.3 0.2 -0.4 -0.5 0 -0.1 0.2 -0.3 -0.3 -0.4 0.4 0.4 -0.2 0 0 0.3 0.3 0.3 -0.4 -0.4 -0.4 
0.199777 -0.397012 -0.296719 0.39354 0.00301942 0.397949 0.0131865 -0.104354 0.105565 -0.400618 0.0985976 -0.0984054 0.107897 0.00227204 0.000548212 0.203537 -0.200039 0.198718 -0.197018 -0.200232 -0.00277988 -0.306635 -0.00262082 -0.0961684 -0.00174554 0.00308171 0.000687262 0.100195 0.203373 0.0951187 0.102938 0.100812 0.00959762 -0.102194 -0.497443 0.401235 -0.200549 0.108083 0.498783 0.500121 -0.492243 0.113281 -0.299254 -0.199828 0.00111426 0.0986599 -0.200104 0.299387 -0.00230291 0.0019473 -0.294137 0.505019 -0.301623 0.207826 0.112467 0.396521 0.499391 -0.501011 0.500807 -0.497968 -0.000303019 -0.403327 0.206161 -0.493007 0.09739 -0.00275987 -0.200488 -0.501663 0.00393715 0.304646 -0.500576 -0.297858 0.00454177 -0.501227 0.39652 -0.40289 0.000265587 0.00183985 -0.102375 -0.0965775 0.300269 0.00810802 -0.100833 -0.501532 0.496025 0.39933 0.200397 -0.296794 -0.50055 0.101217 -0.50505 0.303224 -0.0988964 -0.49893 0.292449 0.0989435 -0.093516 -0.400008 -0.489971 -0.500228 -0.101874 -0.000638212 0.299426 0.493933 0.405069 0.301805 -0.00398495 -0.300231 -0.0018737 0.39812 -0.401109 0.00166101 -0.101613 0.0996857 0.200301 -0.395358 0.193959 -0.000283894 -0.297443 -0.202365 0.188474 0.289834 0.500522 -0.299594 0.0954795 0.398781 0.00120947 -0.506686 
0.502159 0.305945 -0.297893 -0.00320821 0.011384 0.0989211 0.422732 -0.208633 -0.489065 -0.204412 -0.206517 -0.507748 0.210189 -0.0935169 0.199048 -0.0838221 0.499924 -0.00327213 -0.192575 0.19837 -0.110273 -0.0228281 0.489539 -0.391471 0.409457 0.213565 -0.300635 0.0958796 -0.000922757 0.179878 0.207226 0.10346 -0.282817 -0.502205 0.502804 -0.498086 -0.104715 0.0202156 -0.395319 -0.0973109 0.109537 -0.28076 0.00604648 0.00395478 0.00346691 -0.106264 -0.200354 0.494133 -0.19878 -0.0925657 0.113142 0.206618 0.488395 0.410872 -0.0784733 0.00560782 -0.100816 0.505795 0.302162 0.203697 0.202077 -0.0115284 -0.187214 -0.489238 0.101562 0.392349 0.402671 0.00258579 -0.0894149 0.406967 0.00486129 0.205118 0.00791412 -0.301724 -0.0106508 -0.405329 0.300202 0.106295 -0.399787 0.206269 -0.399702 0.419556 -0.297426 -0.504174 0.194598 -0.0992256 0.115068 0.40887 -0.100108 0.398965 0.205696 -0.102462 0.110752 0.000437936 -0.000611875 0.202685 -0.181692 -0.199219 -0.383406 0.395566 -0.30048 0.405398 -0.396561 -0.5132 -0.38981 -0.095759 -0.305384 0.199857 -0.201091 -0.000657479 -0.404306 0.0028174 -0.292336 -0.398513 -0.399663 0.517268 -0.410847 0.397678 0.509079 0.496538 -0.0187443 0.284438 0.40236 0.206543 -0.00998745 -0.502497 -0.202805 0.0945709 
-0.305812 -0.289441 0.0648778 0.396442 -0.46284 -0.203489 -0.0177738 -0.099179 -0.388397 -0.00133235 -0.370855 0.307533 -0.0923051 0.309855 0.40631 0.0179858 -0.00100302 0.194735 0.499926 0.413413 -0.408471 -0.304936 0.499359 -0.257926 0.107086 0.180124 0.479617 0.376162 0.480133 0.177039 0.31161 -0.202848 0.375736 0.194491 0.378968 0.395188 0.500659 0.0326981 0.113332 0.0023653 0.0317385 0.225168 -0.49854 0.0852431 0.185554 -0.119285 -0.122887 0.499421 -0.00668559 -0.412493 0.0430715 0.0145668 -0.112506 0.116112 -0.385712 0.380186 0.0992202 0.40359 0.0901387 -0.0989604 0.39246 -0.532226 0.107725 0.358988 -0.169192 -0.329904 0.0018684 -0.198797 -0.0102456 -0.0984025 0.00636301 -0.00219572 0.0709419 -0.499967 -0.0366016 0.203196 0.00227772 0.528133 0.0332447 -0.108488 0.103868 0.0154244 -0.220706 0.298604 -0.499593 -0.198659 -0.287626 0.104694 0.0145833 -0.00893742 -0.39099 -0.527014 -0.199973 0.00369046 -0.392227 -0.183263 0.251884 -0.300514 0.529401 -0.409252 0.00821905 -0.270176 0.276744 0.0850809 0.187871 0.00522279 -0.394838 0.0908467 0.494934 -0.20506 0.312595 0.219938 -0.513877 -0.500264 0.300718 0.5094 0.0194168 0.219498 0.159246 -0.30158 0.281512 -0.00734422 0.388817 -0.201944 0.388479 0.518317 -0.00968694 0.417363 
-0.0197021 0.301333 -0.550035 0.520364 0.539575 0.00726634 0.153624 0.124066 -0.494169 0.314205 0.247126 -0.0956053 -0.328877 0.420984 -0.279008 -0.295972 0.498253 -0.00756211 0.500694 0.0457729 -0.0756636 0.00595083 0.436036 0.229703 0.407636 -0.43959 -0.191403 0.00161877 -0.0261047 -0.117002 -0.490462 -0.403076 -0.0714206 0.0834859 0.26137 -0.186809 0.504636 0.235138 -0.193627 -0.370919 0.00912589 -0.0999108 -0.0067503 -0.00490916 -0.0233494 0.309881 -0.194818 0.311104 -0.308851 0.257084 0.428338 -0.282565 -0.486065 0.350069 0.403299 -0.0162629 -0.297386 0.515653 -0.00628404 0.0961442 0.0946447 0.279202 0.276881 -0.12276 0.0644722 0.0699677 -0.196072 0.0178859 -0.0396786 -0.3319 0.0175864 0.471633 -0.0464748 -0.517558 0.484334 0.394713 -0.391034 -0.387442 -0.381152 0.198206 -0.389914 -0.3869 -0.445446 -0.474407 0.0076982 0.111853 -0.220974 0.529439 0.133334 0.00438612 -0.259961 -0.0101147 0.0634538 -0.496679 -0.501088 -0.27871 0.139442 -0.0982066 0.436023 0.288932 -0.37375 -0.285768 -0.44532 0.469977 -0.525311 -0.281817 -0.0648366 -0.0167462 0.515281 0.197521 0.0121628 0.462735 -0.299346 -0.382234 -0.0966561 -0.433339 0.0337476 0.419304 -0.0620522 0.511163 0.119768 -0.281661 -0.0230831 0.27919 0.0350832 -0.176376 0.0198515 -0.129093 
0.380064 -0.380704 -0.558184 -0.464472 -0.370522 0.104626 0.326512 0.180967 -0.300206 0.299999 0.0533815 0.0450251 0.382088 0.11284 0.111739 0.190825 -0.202965 -0.0227966 0.423377 0.546959 0.23292 0.497998 -0.424661 0.221054 0.282089 -0.314586 -0.0687736 0.232256 0.477277 -0.425072 -0.353361 0.0821956 -0.155383 0.279308 -0.412052 0.518564 0.36708 0.359209 0.486649 -0.375864 -0.0234132 0.394341 0.0925284 0.0778447 -0.00977202 -0.108948 0.00649497 0.533396 -0.495405 0.179719 -0.0788317 -0.206148 0.525775 0.361973 0.12851 -0.357808 -0.489173 -0.216313 0.389426 0.000591473 0.318585 -0.327735 -0.110163 -0.411246 0.35705 -0.410677 0.00491432 -0.311666 0.0371669 -0.0408347 -0.409124 -0.0215087 -0.0286825 -0.304757 0.0807902 -0.4152 -0.491641 -0.484363 0.104075 -0.0951846 0.110318 0.201468 -0.443755 -0.0529872 -0.314546 -0.473549 -0.0386248 0.437394 0.227327 0.227267 0.195977 -0.418851 -0.263412 -0.464271 0.194457 0.415433 -0.173386 0.210016 0.134704 -0.419917 -0.279888 0.482141 0.258741 -0.401861 -0.305523 0.22161 0.528261 -0.512767 -0.104525 -0.189744 0.0116595 0.257776 -0.503247 0.508186 0.202565 -0.52613 -0.14611 0.447259 -0.103227 0.525094 -0.442775 0.513643 0.296325 -0.42648 0.0817833 -0.377985 -0.0830775 -0.338851 
-0.0366665 0.00818244 0.0320372 -0.390831 0.234599 0.389545 0.325783 0.484296 -0.402611 0.513408 0.0493107 0.423074 0.477477 -0.38176 -0.459401 -0.322122 0.497663 -0.00756274 0.218832 0.139707 0.501757 -0.108248 -0.412396 0.49292 -0.203137 0.48766 0.100131 0.501721 -0.352668 -0.0307345 -0.490297 0.286196 -0.535918 -0.0344921 -0.116654 -0.532189 -0.016718 -0.415319 -0.200198 0.4392 -0.498283 -0.286729 -0.118161 -0.0257534 0.0805088 -0.156019 0.0831636 0.129518 -0.266445 0.0502818 0.256832 0.517132 0.503227 0.167172 -0.465995 0.239231 0.0012515 -0.217242 0.00620182 0.299 0.105653 -0.0279724 0.0724875 -0.563098 0.563528 -0.0273978 -0.392516 -0.494356 -0.188506 0.28998 0.00955922 -0.520327 -0.499619 -0.431262 -0.346502 -0.0161912 0.40899 0.0102743 -0.489088 0.193584 -0.191148 -0.14847 0.508848 0.519836 0.426482 0.436392 0.0982429 -0.0878591 0.313425 -0.476641 -0.177566 -0.0317748 0.345578 0.0115306 0.271825 0.238153 -0.378177 0.0125761 -0.388233 0.159622 0.502129 0.205546 -0.25947 0.365027 0.277826 -0.272557 0.208268 -0.00063529 0.102062 -0.17354 0.103782 0.250878 -0.312285 0.39427 -0.397988 -0.223228 -0.343996 0.319961 0.393401 -0.00609828 0.12306 0.194483 0.300815 0.359859 -0.0453156 0.504628 0.126206 0.352957 
-0.319212 0.48372 0.446416 -0.26902 -0.496115 -0.397309 -0.258362 0.350694 0.477465 0.0953564 0.33815 0.504654 -0.00153099 -0.319619 0.0907835 -0.0482988 -0.404088 0.344212 0.510454 -0.466048 -0.0278872 -0.000376711 0.510518 0.171757 -0.0801143 0.139839 -0.443185 -0.0993509 -0.0453534 -0.531465 -0.00363002 -0.435577 0.173786 0.355988 -0.00406388 0.324265 0.493943 -0.413738 0.28504 -0.329229 0.497089 0.0506942 -0.0143784 -0.537068 0.0731674 0.357487 0.376171 0.320958 -0.231365 0.166272 0.275456 0.391555 -0.510317 0.499165 0.0384982 -0.351367 -0.194583 0.467588 -0.254912 0.290373 0.101168 0.414988 -0.0802195 0.399059 -0.265613 0.186791 -0.188119 -0.247454 -0.0923304 0.118035 -0.0122675 -0.46777 -0.287232 -0.212279 0.242467 0.02533 0.50017 0.52953 -0.0515179 -0.522423 0.500917 -0.281474 0.544631 -0.0412107 0.536288 -0.0744267 -0.272235 -0.182495 -0.235648 -0.444217 0.0998534 -0.155956 -0.547087 0.257515 0.171416 -0.251051 0.308759 0.30888 -0.54971 0.456346 0.316652 -0.38727 0.0506108 -0.219603 -0.244769 0.524983 -0.341728 0.535721 0.384428 0.438268 -0.15989 0.18235 -0.283113 0.459221 -0.29899 0.103814 0.166078 0.0527868 0.265303 0.411844 -0.0916314 0.308682 0.13669 0.27053 -0.27961 -0.117537 0.519591 0.116086 
0.242312 -0.301379 -0.149894 -0.241662 0.270794 -0.352347 -0.0172054 -0.236322 0.294269 0.267448 0.430388 -0.0944133 -0.327191 -0.424279 0.457795 -0.574676 0.299422 -0.379099 0.292262 -0.304987 -0.174757 -0.11413 0.286333 -0.176787 -0.402152 -0.347197 0.435495 -0.546488 -0.152096 -0.324488 0.231096 0.0275207 0.47129 -0.556733 0.331034 -0.00274211 0.0967132 0.240715 -0.417951 0.497258 -0.294536 -0.244567 -0.534334 -0.21383 -0.520825 -0.212246 0.150182 0.488235 -0.249473 -0.105548 -0.245264 0.118963 0.286733 0.489168 0.17094 0.0295674 -0.232381 -0.0870568 -0.439144 -0.420042 0.00167359 -0.234927 -0.569675 0.456836 -0.412185 -0.551431 0.248568 0.339786 0.272175 0.030819 -0.193433 -0.183169 0.0276296 -0.40914 0.442114 -0.293536 -0.500976 0.0103793 0.20178 -0.029835 -0.186516 0.652727 0.064052 -0.108459 0.475288 0.00655537 0.0383336 -0.204213 -0.356803 0.0876988 -0.426972 -0.541933 -0.00628809 0.120262 0.473595 -0.015641 0.453077 0.203653 0.336757 -0.487035 -0.0678464 0.018508 -0.034763 -0.515826 -0.0306306 -0.39122 -0.0401869 0.336449 -0.0126275 -0.468013 -0.206958 0.35357 -0.370626 0.357138 0.0975231 0.425101 -0.233505 0.467726 -0.205299 -0.244939 -0.334111 -0.300035 0.121668 -0.474386 -0.310728 0.2545 -0.287712 -0.385379 
-0.0319146 0.394018 0.437873 -0.314833 0.144406 -0.245716 -0.119243 -0.138427 -0.019041 0.0284122 -0.206434 0.137482 -0.111603 0.45349 -0.0947679 -0.0872597 0.195338 0.223395 0.16778 0.486637 -0.290592 0.171461 -0.214208 -0.384853 -2.336e-05 0.0433738 -0.271524 -0.222334 0.346488 0.00549676 -0.0998069 0.319965 -0.325588 -0.327776 0.45143 -0.209916 0.0106264 0.229567 0.0593975 0.448504 0.178829 0.0386417 -0.0292586 0.00950948 0.0692622 0.196171 0.475511 0.450695 -0.0422552 0.00681469 0.142078 -0.409203 0.274727 -0.0142883 -0.0449952 0.131165 0.373618 -0.0779008 -0.0394269 -0.0255821 -0.0174672 0.412028 0.108684 -0.0234245 0.373626 0.428817 0.0109006 -0.0432841 -0.226648 -0.296246 -0.378826 -0.510957 0.121229 -0.400067 -0.43201 -0.0968814 -0.404071 0.482291 -0.4327 -0.334397 -0.316642 0.0806442 0.262833 0.393666 -0.1619 -0.0871712 0.323255 -0.102863 -0.203629 -0.0441167 0.370497 -0.427279 -0.20335 0.203814 -0.131052 0.495768 0.341311 0.397091 0.224047 -0.0645339 0.0138634 0.327726 0.466106 0.0831615 -0.0158865 0.509895 -0.492301 0.24046 -0.185668 -0.273236 -0.114646 0.0376817 -0.3315 -0.353027 -0.391352 0.518757 -0.0361027 -0.124717 -0.39754 -0.27033 -0.00727783 -0.40315 0.0348735 -0.115074 -0.305548 -0.26146 0.112555 -0.180836 
-0.211116 -0.0579942 0.250957 -0.475354 -0.296261 -0.039433 -0.118807 -0.417858 0.47388 0.401759 0.408648 0.287655 0.227811 -0.0785688 0.183824 -0.126584 -0.00957798 -0.241801 -0.24778 -0.29394 -0.377613 -0.39476 -0.275211 -0.297001 0.318251 0.241129 0.372726 0.0406334 -0.197657 0.447321 0.314523 0.0765778 -0.000293656 0.0199871 -0.450366 0.326459 -0.0128542 -0.223846 -0.453626 -0.356007 -0.0551737 -0.231838 0.145228 0.53956 0.389846 0.286284 0.0534322 0.391608 -0.0151448 -0.0985857 -0.421613 -0.571918 -0.138389 0.133471 -0.300184 -0.272781 -0.172393 -0.145194 -0.469855 -0.536491 -0.448038 -0.294859 -0.429091 -0.407632 0.0605344 -0.387354 -0.36167 0.531531 0.290539 0.0370487 -0.408818 0.174703 0.529748 0.382069 -0.380903 0.321338 -0.502969 -0.291135 0.279329 0.408695 0.457579 -0.372847 0.152756 0.205876 -0.107782 0.0463453 0.0725757 0.0642775 -0.0908313 -0.0266838 -0.336979 0.427299 0.49609 0.185772 -0.0290328 0.0564712 -0.150936 -0.307431 0.289771 -0.478501 0.231947 -0.291828 0.193952 -0.166147 -0.299351 0.0257553 0.177826 -0.468376 0.220552 0.104319 -0.257577 0.25262 -0.341759 -0.100813 0.325129 -0.0549572 -0.0439215 -0.11576 0.480591 0.113058 -0.161043 0.038842 0.0141914 -0.601566 0.00268883 -0.324021 -0.442309 0.46852 
0.0105458 0.435695 -0.132907 -0.467093 -0.00588773 0.446021 -0.341167 -0.0804772 0.278847 0.0189248 0.417003 -0.319975 0.543487 0.42418 -0.430387 0.390063 0.491502 -0.0340281 -0.461489 -0.489028 -0.0745633 0.414541 0.0154663 -0.397604 0.00518288 -0.0664421 -0.136852 -0.226544 0.135028 0.588234 -0.180425 -0.231747 0.410159 -0.370562 -0.337347 -0.154667 -0.49427 -0.553921 -0.563106 0.31918 -0.174847 0.0658515 -0.252226 -0.151881 -0.203376 -0.456534 -0.365008 0.380228 -0.41707 0.0163264 -0.0582725 -0.0898176 0.249707 0.11694 -0.473271 -0.0750246 0.463793 -0.0307006 -0.376245 0.370528 -0.449636 -0.296603 0.38052 0.474467 -0.541983 -0.383827 0.0114405 0.539555 -0.37157 -0.082844 -0.396695 0.368742 0.434857 0.0882461 0.046744 -0.0457828 0.392783 -0.627403 -0.0387693 -0.492905 -0.250591 0.597966 0.337121 -0.000618521 0.109801 -0.140955 -0.448252 0.561934 0.0199724 0.188226 0.362414 0.0619197 0.37559 -0.526326 -0.539527 -0.0668253 -0.158102 -0.304822 -0.227508 0.536389 0.169047 -0.476734 -0.101249 0.0176875 0.122278 0.340709 0.514999 0.018079 0.0125684 -0.107458 -0.478382 0.453942 -0.340972 -0.190637 -0.0716397 -0.559676 -0.00974739 -0.416476 0.465401 -0.204203 -0.34417 0.129774 -0.429825 -0.121644 -0.217714 -0.0178649 -0.120111 0.475046 
0.111216 0.0372537 0.471206 0.0315984 -0.174739 -0.0657086 -0.321453 0.258884 -0.0241927 0.427943 -0.459314 0.190613 0.213125 0.337064 -0.426645 -0.503229 -0.407435 -0.0474905 -0.556717 0.519555 0.358441 -0.0903286 0.115916 0.149673 0.28862 -0.0776646 -0.0231825 -0.452204 0.412342 0.0636901 -0.248338 -0.0169637 0.509981 -0.514912 -0.435171 0.0696944 -0.530082 0.472336 0.143105 -0.471725 0.0177481 -0.5152 -0.3627 -0.477587 0.00698846 0.304129 -0.254472 -0.0156202 0.568494 0.137455 -0.515104 -0.0802752 0.461597 0.148322 0.216082 -0.089341 0.183984 0.148959 -0.374181 -0.0308687 -0.352891 0.447325 0.350962 0.0577246 -0.541849 0.496723 -0.559833 0.027676 0.235488 0.240283 -0.170195 0.0941959 0.502727 0.103278 0.0307279 -0.455021 0.00746332 -0.288281 -0.638835 0.430249 0.0570549 0.0340823 0.217781 0.243047 0.360649 0.12207 -0.23538 0.169093 0.107226 0.100458 -0.518544 0.340931 -0.521353 -0.253251 -0.427721 -0.287595 0.356061 0.000449513 -0.0579322 -0.206111 -0.0585164 0.390164 0.20562 0.11949 -0.178286 -0.0477111 -0.0475719 0.29944 -0.305543 -0.493092 0.0330497 0.259795 -0.115043 0.114604 0.0281656 -0.141275 -0.0303639 -0.21559 -0.288262 0.230054 0.0187568 -0.472872 -0.466871 -0.274502 -0.000151001 -0.393052 0.43994 -0.0494995 
0.567787 -0.36611 0.276845 0.202682 -0.0506597 -0.366557 -0.550697 0.193284 -0.208737 0.241257 -0.228206 0.523657 -0.169843 -0.348008 0.23852 0.0138496 0.293999 -0.217141 -0.385116 -0.477484 0.470728 0.260531 -0.468978 0.18625 -0.409899 0.532103 -0.240002 -0.446296 -0.269974 0.448788 -0.301292 0.0421038 -0.206206 0.417519 0.0766578 -0.211853 -0.00639974 -0.52843 -0.446681 -0.464072 -0.387176 0.37292 -0.463068 -0.00745518 0.0065434 0.318601 -0.374152 -0.00903029 0.349314 0.0113222 0.299431 0.254426 -0.509736 0.34753 -0.387048 -0.582657 -0.312194 0.0774132 -0.365377 0.0892624 -0.135854 -0.263153 -0.0511257 -0.256319 0.357079 -0.0681867 -0.538461 0.43761 -0.457108 -0.336048 -0.36341 0.392238 0.286608 0.138663 -0.354393 0.175614 -0.293327 -0.555943 0.397218 -0.488344 -0.0449861 -0.380944 -0.011728 0.251423 0.494329 0.0359566 -0.120223 0.43756 0.406246 -0.468719 0.447156 0.346848 0.0462866 0.0690993 0.282556 -0.0207925 0.16611 -0.000423829 -0.56301 0.306419 -0.350639 0.207997 -0.388045 -0.257429 0.416236 0.229739 0.0821913 0.394451 0.264294 0.31746 -0.00569036 0.244423 -0.123062 0.19572 0.0284345 0.143006 -0.0211271 -0.42056 -0.391821 0.0149622 -0.336509 -0.373094 -0.0819456 0.42781 -0.515362 -0.0605649 -0.155016 -0.424008 
-0.0350664 -0.0111706 -0.502968 0.0634562 -0.390356 0.209914 -0.169859 0.0342696 -0.292779 0.515169 0.18747 -0.0672561 -0.281472 -0.418905 0.00515823 -0.10828 -0.000768709 -0.362302 -0.0423293 -0.396025 -0.394434 -0.189116 -0.161139 0.530365 -0.353337 0.232978 0.284246 -0.00851881 0.320843 -0.506933 -0.153051 0.0604035 0.011631 0.41073 0.403385 0.404203 -0.423205 -0.0157971 0.245506 -0.0329537 -0.247458 -0.104754 -0.0216438 0.0501907 0.312044 -0.502426 0.379882 0.232139 0.00736565 -0.0944212 0.437883 0.0227936 0.148246 0.0122961 0.0235754 0.391645 0.23493 -0.0840759 -0.0444078 -0.182702 -0.0870037 0.114993 0.426056 -0.471676 0.141905 0.00166286 0.500026 0.192262 -0.124761 0.0392974 0.0598702 -0.481537 -0.422092 0.556339 0.301754 -0.449723 0.0205207 0.407055 -0.486338 -0.0122863 0.490871 0.428741 -0.320547 -0.389946 0.370454 0.490569 0.217396 -0.524708 -0.258858 -0.242675 -0.52251 0.0999532 -0.0590041 0.113272 0.378367 -0.028662 -0.376488 -0.49285 -0.0221639 -0.0924271 -0.368518 -0.032046 0.30706 -0.0181199 0.208157 -0.314417 -0.070397 0.281435 0.0273145 -0.274346 0.385299 0.0195407 -0.319545 0.321809 -0.495159 0.494106 -0.231109 -0.435265 0.443963 -0.541883 0.0426616 0.137729 -0.416835 -0.319215 -0.303142 -0.0394792 0.359527 0.0661131 
-0.338423 -0.207278 0.0969539 0.303894 -0.111584 0.150059 -0.153935 0.45568 -0.415 0.112101 -0.159733 -0.0106477 -0.0250225 -0.511122 0.242979 -0.0471837 0.497767 0.399852 -0.229077 0.439429 -0.491718 0.320321 0.279063 0.400369 -0.253855 -0.378233 0.0137493 0.431283 -0.410377 -0.507812 0.417839 -0.0489942 -0.549357 0.0898464 0.502985 0.10561 0.317584 0.394326 -0.222479 -0.139839 -0.052555 0.129486 0.455697 0.383919 -0.517671 0.358141 0.503675 0.282249 0.415582 -0.0116147 -0.164705 -0.0845426 0.543772 0.525231 0.435769 -0.39689 0.0387057 -0.0357794 -0.0482892 0.396858 -0.295412 -0.153383 0.29249 0.205857 -0.519231 0.0140592 -0.475104 0.456891 0.314459 0.536376 -0.058439 -0.0964135 -0.556843 0.542017 0.505021 0.0320113 -0.284008 0.11328 -0.0617196 -0.337124 -0.395942 -0.366753 -0.499256 0.0270639 0.114593 -0.377293 0.377128 -0.416765 -0.131285 0.549032 -0.584788 0.429373 0.240218 -0.400852 0.159071 -0.111886 -0.471893 -0.0981994 0.484212 -0.0190568 -0.0497823 -0.334916 -0.222434 -0.203248 -0.538319 -0.00320679 0.11354 -0.407635 -0.332604 -0.274038 0.519484 -0.00425966 -0.352521 -0.0241721 0.496166 -0.0327658 -0.423232 -0.431108 0.357286 0.404997 0.459161 0.374269 -0.0562472 -0.2191 0.121764 -0.00745964 0.427329 0.105455 
0.441635 0.488678 0.114867 0.326082 0.0062633 -0.333267 -0.336078 -0.397581 0.19764 0.122061 -0.170344 0.342438 0.0552943 0.00564293 0.53504 -0.32164 -0.405395 -0.442493 0.486456 0.428751 -0.165464 -0.364983 0.559383 -0.501555 0.181173 0.43908 -0.0940553 0.0319839 0.0842405 -0.402462 0.492602 -0.236434 0.125604 0.295298 -0.0597434 -0.0212775 0.126792 0.431957 0.123344 0.425476 -0.424254 0.251311 -0.132114 0.185724 0.482617 0.187318 0.000676135 0.490907 0.014373 -0.429192 0.323597 -0.205562 -0.472123 0.503495 0.0686832 0.263685 -0.335811 0.0927909 0.532826 0.0782615 -0.39702 -0.152938 -0.474248 0.200118 0.508965 0.120134 -0.079084 -0.516188 -0.468474 0.311836 -0.0786252 -0.386154 -0.351045 0.342168 -0.288295 0.407274 0.216124 0.309981 -0.026737 0.361895 0.108985 -0.220285 -0.11035 0.412687 -0.224066 0.323569 -0.114177 -0.0898902 -0.0921485 0.451493 0.261466 0.0394061 -0.233538 0.27932 -0.543756 -0.120687 -0.0449751 0.00472725 -0.0416242 0.158647 -0.0466833 0.0781223 0.0700819 -0.302969 0.0172283 0.512184 0.191618 -0.0228639 -0.215765 0.317102 0.0186927 0.372404 -0.373363 -0.294097 -0.401372 -0.343757 0.158257 -0.257749 -0.46783 -0.193552 -0.0848721 0.479115 -0.38188 0.519598 0.538467 0.314713 -0.345584 -0.183664 
